Time,DataSnapId,DataSnapName,SensorId,Sensor Name,Reading1,Reading2,Reading3,Reading4,Reading5
08/02/2024 3:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14,17.9,724,4166
08/02/2024 3:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14,17.8,712,4127
08/02/2024 4:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14,17.8,721,4179
08/02/2024 4:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.9,17.6,721,4241
08/02/2024 4:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.9,17.7,712,4157
08/02/2024 4:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.9,17.7,705,4116
08/02/2024 4:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.8,17.8,714,4139
08/02/2024 4:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,714,4169
08/02/2024 5:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.7,17.9,712,4097
08/02/2024 5:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.8,712,4127
08/02/2024 5:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.7,17.8,703,4075
08/02/2024 5:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.6,17.8,714,4139
08/02/2024 5:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.6,17.8,703,4075
08/02/2024 5:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.6,17.7,710,4145
08/02/2024 6:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.5,17.8,703,4075
08/02/2024 6:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.5,17.7,710,4145
08/02/2024 6:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.4,17.8,703,4075
08/02/2024 6:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.4,17.8,710,4115
08/02/2024 6:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.4,17.8,698,4046
08/02/2024 6:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.3,17.8,710,4115
08/02/2024 7:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.3,17.7,701,4093
08/02/2024 7:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.3,17.8,705,4086
08/02/2024 7:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.2,17.8,701,4063
08/02/2024 7:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.2,17.9,703,4046
08/02/2024 7:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.2,17.7,703,4105
08/02/2024 7:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.1,17.8,694,4023
08/02/2024 8:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.1,17.6,701,4123
08/02/2024 8:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.1,17.8,701,4063
08/02/2024 8:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.1,17.8,703,4075
08/02/2024 8:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13,17.8,703,4075
08/02/2024 8:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13,17.6,694,4082
08/02/2024 8:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13,17.8,696,4034
08/02/2024 9:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,12.9,17.6,692,4070
08/02/2024 9:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,12.9,17.8,687,3982
08/02/2024 9:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,12.9,17.8,696,4034
08/02/2024 9:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,12.9,18,692,3954
08/02/2024 9:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,12.8,17.8,689,3994
08/02/2024 9:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,12.8,17.9,701,4034
08/02/2024 10:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,12.8,17.6,692,4070
08/02/2024 10:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,12.9,17.7,692,4040
08/02/2024 10:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,12.8,17.9,694,3994
08/02/2024 10:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,12.8,17.8,696,4034
08/02/2024 10:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,12.9,17.7,692,4040
08/02/2024 10:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,12.9,17.7,689,4023
08/02/2024 11:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,12.9,18,661,3777
08/02/2024 11:10:04,800473,WL,8501643,Acclima TDR315 8501643,30.9,12.9,17.2,761,4612
08/02/2024 11:20:02,800473,WL,8501643,Acclima TDR315 8501643,32.2,13,18.1,538,3052
08/02/2024 11:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13,17.8,663,3843
08/02/2024 11:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.1,17.8,701,4063
08/02/2024 11:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.1,17.9,705,4057
08/02/2024 12:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.2,17.8,705,4086
08/02/2024 12:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.3,17.8,714,4139
08/02/2024 12:20:04,800473,WL,8501643,Acclima TDR315 8501643,32,13.3,18.1,663,3761
08/02/2024 12:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.4,17.8,721,4179
08/02/2024 12:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.5,17.9,689,3965
08/02/2024 12:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.6,17.8,707,4098
08/02/2024 13:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.7,17.8,703,4075
08/02/2024 13:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.7,17.7,710,4145
08/02/2024 13:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,719,4198
08/02/2024 13:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.9,17.8,710,4115
08/02/2024 13:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14,17.8,726,4208
08/02/2024 13:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14,17.8,721,4179
08/02/2024 14:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.2,17.8,714,4139
08/02/2024 14:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.2,17.8,714,4139
08/02/2024 14:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.3,17.9,730,4201
08/02/2024 14:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.3,17.8,724,4197
08/02/2024 14:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.5,17.9,726,4178
08/02/2024 14:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.5,17.8,733,4249
08/02/2024 15:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.7,18,733,4188
08/02/2024 15:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.8,17.9,740,4258
08/02/2024 15:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.8,17.7,740,4321
08/02/2024 15:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.9,17.9,730,4201
08/02/2024 15:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15,17.8,740,4289
08/02/2024 15:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.1,17.8,749,4342
08/02/2024 16:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.2,17.7,740,4321
08/02/2024 16:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.2,17.9,740,4258
08/02/2024 16:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.3,17.8,754,4371
08/02/2024 16:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.3,17.8,752,4359
08/02/2024 16:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.4,17.8,745,4318
08/02/2024 16:50:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.4,18,745,4257
08/02/2024 17:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.5,17.7,742,4332
08/02/2024 17:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.9,754,4339
08/02/2024 17:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.9,752,4328
08/02/2024 17:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.8,752,4359
08/02/2024 17:40:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.7,18,752,4297
08/02/2024 17:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.7,18,740,4228
08/02/2024 18:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.7,17.9,756,4351
08/02/2024 18:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.7,18,752,4297
08/02/2024 18:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.7,17.9,752,4328
08/02/2024 18:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.7,17.7,752,4391
08/02/2024 18:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.7,18,756,4320
08/02/2024 18:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.6,17.9,754,4339
08/02/2024 19:00:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.6,18,747,4268
08/02/2024 19:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.7,17.8,742,4301
08/02/2024 19:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.7,17.8,749,4342
08/02/2024 19:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.6,17.7,742,4332
08/02/2024 19:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.6,17.8,747,4330
08/02/2024 19:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.6,17.8,754,4371
08/02/2024 20:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.6,17.9,759,4368
08/02/2024 20:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.5,17.9,745,4287
08/02/2024 20:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.5,17.8,742,4301
08/02/2024 20:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.5,17.8,740,4289
08/02/2024 20:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.4,17.9,740,4258
08/02/2024 20:50:04,800473,WL,8501643,Acclima TDR315 8501643,32,15.4,18.1,737,4181
08/02/2024 21:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.4,17.8,733,4249
08/02/2024 21:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.3,17.8,747,4330
08/02/2024 21:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.2,17.8,749,4342
08/02/2024 21:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15.3,17.8,737,4272
08/02/2024 21:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15.2,17.8,737,4272
08/02/2024 21:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.2,17.7,735,4291
08/02/2024 22:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15.2,17.9,735,4230
08/02/2024 22:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.1,17.8,740,4289
08/02/2024 22:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,15.1,17.8,733,4249
08/02/2024 22:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,15,18,730,4171
08/02/2024 22:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15,17.8,737,4272
08/02/2024 22:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,15,17.8,730,4231
08/02/2024 23:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,15,17.8,742,4301
08/02/2024 23:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.9,17.8,730,4231
08/02/2024 23:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.9,18,730,4171
08/02/2024 23:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.9,17.8,742,4301
08/02/2024 23:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.8,17.9,728,4189
08/02/2024 23:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.8,17.8,733,4249
09/02/2024 0:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.8,17.9,728,4189
09/02/2024 0:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.7,17.7,730,4262
09/02/2024 0:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.7,17.8,728,4220
09/02/2024 0:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.7,17.7,726,4239
09/02/2024 0:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.6,17.8,733,4249
09/02/2024 0:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.6,17.8,726,4208
09/02/2024 1:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.5,17.8,730,4231
09/02/2024 1:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.5,17.8,733,4249
09/02/2024 1:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.5,17.8,726,4208
09/02/2024 1:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,14.4,17.7,724,4227
09/02/2024 1:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,14.4,17.8,724,4197
09/02/2024 1:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.4,17.8,726,4208
09/02/2024 2:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,14.3,17.7,714,4169
09/02/2024 2:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.3,17.7,721,4210
09/02/2024 2:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,14.2,17.8,717,4156
09/02/2024 2:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,14.2,17.6,714,4200
09/02/2024 2:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14.2,17.7,714,4169
09/02/2024 2:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.2,17.9,717,4126
09/02/2024 3:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.1,17.9,724,4166
09/02/2024 3:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,14.1,17.9,717,4126
09/02/2024 3:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,14.1,17.7,726,4239
09/02/2024 3:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14,17.7,714,4169
09/02/2024 3:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,14,17.7,712,4157
09/02/2024 3:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,14,17.7,719,4198
09/02/2024 4:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.9,17.6,710,4176
09/02/2024 4:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.9,17.7,721,4210
09/02/2024 4:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.9,17.8,710,4115
09/02/2024 4:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,719,4198
09/02/2024 4:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.8,18,710,4057
09/02/2024 4:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,721,4210
09/02/2024 5:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.8,17.6,712,4188
09/02/2024 5:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,707,4128
09/02/2024 5:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.8,17.7,710,4145
09/02/2024 5:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.7,17.6,710,4176
09/02/2024 5:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.7,17.7,707,4128
09/02/2024 5:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.7,17.7,714,4169
09/02/2024 6:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.7,17.7,719,4198
09/02/2024 6:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.6,17.7,710,4145
09/02/2024 6:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.6,17.9,703,4046
09/02/2024 6:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.6,17.8,707,4098
09/02/2024 6:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.5,17.7,705,4116
09/02/2024 6:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.5,17.8,703,4075
09/02/2024 7:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.4,17.7,710,4145
09/02/2024 7:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.6,710,4176
09/02/2024 7:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.4,13.4,17.6,712,4188
09/02/2024 7:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.7,714,4169
09/02/2024 7:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.7,705,4116
09/02/2024 7:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.6,703,4135
09/02/2024 8:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.3,13.3,17.5,701,4154
09/02/2024 8:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.3,17.7,703,4105
09/02/2024 8:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.3,17.7,705,4116
09/02/2024 8:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.3,17.8,703,4075
09/02/2024 8:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.2,17.8,703,4075
09/02/2024 8:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.2,17.8,703,4075
09/02/2024 9:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.3,17.7,703,4105
09/02/2024 9:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.3,17.9,696,4005
09/02/2024 9:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.2,17.9,703,4046
09/02/2024 9:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.2,17.9,703,4046
09/02/2024 9:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.9,13.3,17.9,701,4034
09/02/2024 9:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.3,17.7,705,4116
09/02/2024 10:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.3,17.7,703,4105
09/02/2024 10:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.3,17.6,703,4135
09/02/2024 10:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.3,17.8,714,4139
09/02/2024 10:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.8,13.3,17.9,705,4057
09/02/2024 10:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.6,737,4335
09/02/2024 10:50:04,800473,WL,8501643,Acclima TDR315 8501643,31.5,13.4,17.6,685,4029
09/02/2024 11:00:04,800473,WL,8501643,Acclima TDR315 8501643,32,13.4,18,703,4017
09/02/2024 11:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.4,17.8,710,4115
09/02/2024 11:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.5,17.7,710,4145
09/02/2024 11:30:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.6,17.7,707,4128
09/02/2024 11:40:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.7,17.7,707,4128
09/02/2024 11:50:04,800473,WL,8501643,Acclima TDR315 8501643,32.2,13.7,18.2,714,4022
09/02/2024 12:00:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.7,17.8,707,4098
09/02/2024 12:10:04,800473,WL,8501643,Acclima TDR315 8501643,31.7,13.8,17.8,724,4197
09/02/2024 12:20:04,800473,WL,8501643,Acclima TDR315 8501643,31.6,13.9,17.8,714,4139
